review_priority,candidate_id,image_id,image_number,run_date,review_category,suggested_label,human_label,label_status,training_split,x,y,snr,blob_size,artifact_flags,candidate_score,review_reason,review_note
1,1356990399-0202,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,402.62,656.20,41.20,5,,0.7672,"3 linked frames; net motion 21.37, -75.84 px.",
2,1356976983-0161,N1356976983,1356976983,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,62.82,480.68,31.42,4,,0.7556,"3 linked frames; net motion 18.51, -18.89 px.",
3,1356990399-0080,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,900.63,316.07,30.93,6,,0.7438,"3 linked frames; net motion 26.45, 116.02 px.",
4,1356985927-0141,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,730.33,432.12,36.45,4,,0.7429,"3 linked frames; net motion -9.65, -118.41 px.",
5,1356985927-0245,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,612.58,709.56,23.17,4,,0.7424,"3 linked frames; net motion 18.93, 105.22 px.",
6,1356985927-0162,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,835.23,498.82,24.92,3,,0.7383,"3 linked frames; net motion 46.24, -84.31 px.",
7,1356990399-0013,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,626.28,57.49,31.06,3,,0.7344,"3 linked frames; net motion -35.99, 31.64 px.",
8,1356985927-0123,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,515.70,403.81,42.51,4,,0.7323,"3 linked frames; net motion 84.11, -115.97 px.",
9,1356990399-0030,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,445.85,114.86,46.63,3,,0.7305,"3 linked frames; net motion 81.55, -76.74 px.",
10,1356976983-0147,N1356976983,1356976983,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,718.12,439.44,39.54,4,,0.7305,"3 linked frames; net motion -89.06, -46.94 px.",
11,1356990399-0193,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,744.43,625.61,30.54,5,,0.7268,"3 linked frames; net motion 107.34, -72.44 px.",
12,1356990399-0086,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,647.43,332.24,18.02,3,,0.7190,"3 linked frames; net motion -2.39, 86.79 px.",
13,1356990399-0056,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,218.44,234.51,46.05,4,,0.7166,"3 linked frames; net motion 62.29, -58.06 px.",
14,1356985927-0197,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,116.23,575.74,47.55,5,,0.7160,"3 linked frames; net motion -8.10, -56.17 px.",
15,1356985927-0308,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,922.55,771.33,16.06,3,,0.7097,"3 linked frames; net motion -33.27, 44.29 px.",
16,1356990399-0348,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,734.98,945.68,8.34,3,,0.7089,"3 linked frames; net motion -2.84, -36.77 px.",
17,1356990399-0263,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,382.48,864.12,43.14,3,,0.7018,"3 linked frames; net motion 40.61, 76.42 px.",
18,1356990399-0279,N1356990399,1356990399,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,859.48,919.10,16.78,6,,0.6985,"3 linked frames; net motion -37.93, -78.01 px.",
19,1356981455-0275,N1356981455,1356981455,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,343.62,791.13,38.33,10,,0.6962,"3 linked frames; net motion 25.60, -28.53 px.",
20,1356981455-0109,N1356981455,1356981455,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,909.59,321.38,14.01,3,,0.6950,"3 linked frames; net motion -84.40, -75.89 px.",
21,1356985927-0012,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,493.50,54.00,11.67,4,,0.6917,"3 linked frames; net motion -143.96, -48.50 px.",
22,1356985927-0189,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,752.72,567.15,33.22,9,,0.6904,"3 linked frames; net motion -47.05, -23.84 px.",
23,1356985927-0173,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,180.25,527.56,12.51,3,,0.6868,"3 linked frames; net motion 58.14, -30.68 px.",
24,1356985927-0354,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,558.34,822.42,14.54,5,,0.6866,"3 linked frames; net motion 1.03, -35.46 px.",
25,1356976983-0402,N1356976983,1356976983,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,713.50,944.42,8.78,13,,0.6862,"3 linked frames; net motion 19.79, -60.08 px.",
26,1356985927-0074,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,905.42,252.21,35.64,3,,0.6822,"3 linked frames; net motion 18.88, -18.89 px.",
27,1356985927-0055,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,451.71,196.90,44.99,3,,0.6815,"3 linked frames; net motion -4.35, -46.68 px.",
28,1356976983-0095,N1356976983,1356976983,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,389.49,311.88,19.69,4,,0.6753,"3 linked frames; net motion 3.54, 74.61 px.",
29,1356985927-0198,N1356985927,1356985927,2000-12-31,top_unmatched_temporal_track,uncertain,,unlabeled,active-learning,433.66,575.91,41.70,3,,0.6735,"3 linked frames; net motion -77.88, -36.40 px.",
